Ticket;Date;Close/Last;Volume;Open;High;Low
NFLX;12/05/2022;$312.59;8423029;$316.46;$322.77;$310.92
NFLX;12/02/2022;$320.41;12690600;$310.49;$321.99;$310.00
NFLX;12/01/2022;$316.95;14664870;$303.99;$319.80;$303.03
NFLX;11/30/2022;$305.53;16070120;$281.37;$308.26;$280.41
NFLX;11/29/2022;$280.96;5786874;$282.50;$282.96;$275.94
NFLX;11/28/2022;$281.17;4707049;$284.00;$289.55;$280.53
NFLX;11/25/2022;$285.54;3235953;$289.00;$289.21;$284.17
NFLX;11/23/2022;$291.50;5918988;$285.91;$292.47;$283.76
NFLX;11/22/2022;$286.69;6245119;$284.99;$286.98;$277.34
NFLX;11/21/2022;$285.05;7256507;$291.00;$291.87;$282.66
NFLX;11/18/2022;$287.98;8400108;$297.33;$298.00;$287.00
NFLX;11/17/2022;$295.28;9838220;$294.72;$299.82;$291.00
NFLX;11/16/2022;$306.02;8038556;$309.94;$310.49;$303.61
NFLX;11/15/2022;$310.20;14626930;$309.20;$312.71;$302.55
NFLX;11/14/2022;$299.27;17973400;$290.00;$311.00;$288.19
NFLX;11/11/2022;$290.13;9573834;$274.47;$290.66;$271.5577
NFLX;11/10/2022;$274.97;9667323;$265.99;$275.36;$260.0901
NFLX;11/09/2022;$254.66;7265994;$259.66;$260.90;$254.2202
NFLX;11/08/2022;$263.46;7683826;$259.92;$266.08;$256.8801
NFLX;11/07/2022;$258.60;7927033;$261.06;$261.155;$252.09
NFLX;11/04/2022;$260.79;11124690;$272.02;$274.97;$255.32
NFLX;11/03/2022;$269.06;7057350;$271.25;$276.29;$268.80
NFLX;11/02/2022;$273.00;10367620;$286.40;$287.33;$272.84
NFLX;11/01/2022;$286.75;6916424;$296.17;$299.70;$286.42
NFLX;10/31/2022;$291.88;7505133;$295.13;$297.6199;$289.50
NFLX;10/28/2022;$295.72;9960547;$297.70;$301.19;$292.2924
NFLX;10/27/2022;$296.94;14612590;$298.33;$305.21;$294.78
NFLX;10/26/2022;$298.62;15749250;$290.04;$305.63;$288.04
NFLX;10/25/2022;$291.02;15100720;$286.95;$297.59;$285.5501
NFLX;10/24/2022;$282.45;13326420;$290.23;$290.49;$280.36
NFLX;10/21/2022;$289.57;24889060;$268.95;$290.75;$265.68
NFLX;10/20/2022;$268.16;17207100;$272.78;$278.3755;$266.38
NFLX;10/19/2022;$272.38;46685260;$265.00;$279.30;$262.66
NFLX;10/18/2022;$240.86;25776730;$249.80;$250.37;$237.73
NFLX;10/17/2022;$245.10;21057820;$234.41;$249.9221;$234.40
NFLX;10/14/2022;$230.00;15293400;$237.80;$238.80;$229.51
NFLX;10/13/2022;$232.51;17505010;$212.69;$234.47;$211.73
NFLX;10/12/2022;$220.87;12952640;$214.30;$223.67;$212.64
NFLX;10/11/2022;$214.29;15282410;$226.05;$230.44;$213.70
NFLX;10/10/2022;$229.98;9991145;$225.64;$233.83;$224.23
NFLX;10/07/2022;$224.75;9806128;$235.77;$237.33;$224.28
NFLX;10/06/2022;$240.02;9188940;$236.68;$244.28;$233.9101
NFLX;10/05/2022;$236.73;10825630;$238.76;$241.59;$227.38
NFLX;10/04/2022;$240.74;13925850;$244.84;$245.7999;$233.25
NFLX;10/03/2022;$239.04;8657443;$237.85;$241.54;$232.85
NFLX;09/30/2022;$235.44;11848610;$237.00;$242.44;$233.26
NFLX;09/29/2022;$239.71;18994940;$241.61;$246.98;$235.68
NFLX;09/28/2022;$245.20;17579670;$229.69;$246.65;$227.38
NFLX;09/27/2022;$224.36;7762223;$228.63;$230.64;$220.72
NFLX;09/26/2022;$224.07;8234285;$225.60;$232.70;$223.01
NFLX;09/23/2022;$226.41;11207230;$235.14;$236.4499;$221.43
NFLX;09/22/2022;$237.05;10017970;$235.35;$240.50;$231.66
NFLX;09/21/2022;$236.87;9166772;$242.67;$248.2999;$236.68
NFLX;09/20/2022;$242.85;16037430;$240.37;$250.49;$239.66
NFLX;09/19/2022;$243.63;17912370;$245.05;$245.25;$235.75
NFLX;09/16/2022;$240.13;18914180;$231.22;$241.355;$227.83
NFLX;09/15/2022;$235.38;19454120;$230.47;$242.2871;$229.10
NFLX;09/14/2022;$224.12;8230340;$219.82;$228.00;$215.80
NFLX;09/13/2022;$218.13;8000128;$226.50;$227.69;$217.72
NFLX;09/12/2022;$236.53;6047425;$233.61;$239.49;$233.37
NFLX;09/09/2022;$233.57;6702060;$229.62;$234.7799;$229.62
NFLX;09/08/2022;$227.44;6737436;$224.16;$228.735;$221.30
NFLX;09/07/2022;$228.96;8149329;$220.21;$229.33;$218.2681
NFLX;09/06/2022;$218.39;7469016;$225.59;$226.85;$214.69
NFLX;09/02/2022;$226.11;8164883;$231.03;$233.8814;$225.04
NFLX;09/01/2022;$230.04;7292917;$220.72;$230.37;$219.47
NFLX;08/31/2022;$223.56;8615906;$227.00;$233.8787;$223.43
NFLX;08/30/2022;$220.65;5740434;$226.66;$229.79;$218.74
NFLX;08/29/2022;$224.57;7109397;$221.93;$229.87;$221.52
NFLX;08/26/2022;$223.28;5349848;$233.625;$236.95;$223.15
NFLX;08/25/2022;$233.98;3766867;$230.24;$234.16;$229.00
NFLX;08/24/2022;$229.61;5426316;$225.66;$234.10;$223.94
NFLX;08/23/2022;$224.55;5276945;$226.46;$229.90;$224.30
NFLX;08/22/2022;$226.54;8630094;$232.55;$233.475;$224.59
NFLX;08/19/2022;$241.16;7504707;$240.95;$243.29;$235.68
NFLX;08/18/2022;$245.17;5280387;$241.96;$246.4794;$239.2801
NFLX;08/17/2022;$241.15;5627224;$241.18;$244.24;$237.56
NFLX;08/16/2022;$245.69;5136806;$247.16;$249.29;$244.03
NFLX;08/15/2022;$249.11;6527391;$248.11;$251.99;$247.51
